,date,start price,highest price,cheapest price,closing price,yield,fixed closing price
0,2019-02-07,935,945,923,927,536500,927
1,2019-02-06,953,955,941,943,566400,943
2,2019-02-05,942,951,939,944,548300,944
3,2019-02-04,933,950,930,949,641500,949
4,2019-02-01,949,952,919,922,687800,922
5,2019-01-31,960,965,945,946,835500,946
6,2019-01-30,947,952,934,937,595300,937
7,2019-01-29,949,953,938,952,676900,952
8,2019-01-28,959,964,936,939,704200,939
9,2019-01-25,942,954,941,949,649300,949
10,2019-01-24,930,939,922,939,582700,939
11,2019-01-23,910,938,909,934,723300,934
12,2019-01-22,932,941,919,924,574900,924
13,2019-01-21,937,946,928,932,638400,932
14,2019-01-18,902,924,902,923,726500,923
15,2019-01-17,902,908,892,896,685100,896
16,2019-01-16,900,904,878,884,710500,884
17,2019-01-15,887,899,881,898,898900,898
18,2019-01-11,871,882,864,878,1052800,878
19,2019-01-10,864,876,859,867,828400,867
20,2019-01-09,871,872,854,865,869900,865
21,2019-01-08,841,865,840,861,1411100,861
22,2019-01-07,830,854,827,846,1316500,846
23,2019-01-04,828,828,796,808,1249300,808
24,2018-12-28,818,837,813,831,1044700,831
25,2018-12-27,839,840,820,824,1118500,824
26,2018-12-26,800,810,790,806,1209400,806
27,2018-12-25,811,813,794,805,1468000,805
28,2018-12-21,833,839,822,826,1391400,826
29,2018-12-20,860,866,837,840,1410500,840
30,2018-12-19,889,895,870,874,953900,874
31,2018-12-18,897,898,883,886,1109400,886
32,2018-12-17,922,930,907,908,797900,908
33,2018-12-14,922,934,908,913,1815400,913
34,2018-12-13,927,941,916,937,1064500,937
35,2018-12-12,918,929,907,925,1458500,925
36,2018-12-11,952,956,922,923,1063100,923
37,2018-12-10,957,960,945,953,1065000,953
38,2018-12-07,977,986,969,972,748500,972
39,2018-12-06,982,984,967,977,1002200,977
40,2018-12-05,998,1001,984,989,890800,989
41,2018-12-04,1035,1038,1004,1006,787400,1006
42,2018-12-03,1039,1050,1033,1042,715600,1042
43,2018-11-30,1037,1039,1025,1033,865300,1033
44,2018-11-29,1029,1043,1026,1039,843700,1039
45,2018-11-28,1014,1020,1007,1017,838200,1017
46,2018-11-27,1009,1022,998,1013,749600,1013
47,2018-11-26,987,1012,984,1010,836900,1010
48,2018-11-22,998,999,981,995,823000,995
49,2018-11-21,990,1005,979,1002,1006900,1002
50,2018-11-20,1008,1013,992,1004,1463100,1004
51,2018-11-19,1048,1057,1030,1038,770800,1038
52,2018-11-16,1068,1075,1048,1049,543300,1049
53,2018-11-15,1059,1086,1057,1073,469100,1073
54,2018-11-14,1073,1081,1067,1076,546900,1076
55,2018-11-13,1094,1095,1060,1076,825400,1076
56,2018-11-12,1115,1116,1098,1103,740100,1103
57,2018-11-09,1189,1190,1119,1125,1041400,1125
58,2018-11-08,1164,1197,1161,1177,1006400,1177
59,2018-11-07,1162,1176,1121,1125,985000,1125
60,2018-11-06,1142,1153,1132,1145,736000,1145
61,2018-11-05,1119,1140,1108,1132,989300,1132
62,2018-11-02,1042,1132,1042,1122,1898500,1122
63,2018-11-01,980,1064,980,1042,2245700,1042
64,2018-10-31,1232,1258,1220,1247,830900,1247
65,2018-10-30,1214,1246,1209,1242,2082000,1242
66,2018-10-29,1230,1244,1227,1233,559700,1233
67,2018-10-26,1224,1237,1210,1225,700200,1225
68,2018-10-25,1250,1262,1219,1224,877400,1224
69,2018-10-24,1291,1302,1265,1291,784500,1291
70,2018-10-23,1294,1303,1271,1274,820400,1274
71,2018-10-22,1303,1322,1289,1312,606500,1312
72,2018-10-19,1296,1317,1291,1308,642200,1308
73,2018-10-18,1343,1352,1318,1320,572600,1320
74,2018-10-17,1335,1352,1325,1339,712600,1339
75,2018-10-16,1292,1323,1288,1321,636800,1321
76,2018-10-15,1303,1310,1289,1297,750100,1297
77,2018-10-12,1271,1309,1271,1303,1186300,1303
78,2018-10-11,1300,1314,1291,1300,910700,1300
79,2018-10-10,1345,1348,1330,1338,674300,1338
80,2018-10-09,1328,1349,1324,1343,864500,1343
81,2018-10-05,1358,1361,1343,1352,899500,1352
82,2018-10-04,1353,1370,1352,1355,980100,1355
83,2018-10-03,1370,1378,1354,1361,640900,1361
